/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'forward')
('forward', 'red', 'left', 'left')
 -- right : 0.43
 -- forward : -9.03
 -- left : -10.29
 -- None : 2.05

('left', 'red', None, 'left')
 -- right : 0.23
 -- forward : -10.38
 -- left : -13.19
 -- None : 1.05

('right', 'red', 'right', 'left')
 -- right : 2.86
 -- forward : 0.00
 -- left : -36.38
 -- None : 0.98

('forward', 'green', 'left', 'forward')
 -- right : 0.40
 -- forward : 2.44
 -- left : 0.46
 -- None : -4.35

('left', 'green', 'forward', 'right')
 -- right : -0.61
 -- forward : 0.89
 -- left : 1.48
 -- None : -5.37

('forward', 'green', None, 'left')
 -- right : 0.42
 -- forward : 2.06
 -- left : 0.86
 -- None : -5.10

('left', 'green', None, 'left')
 -- right : 0.11
 -- forward : 0.25
 -- left : 2.16
 -- None : -4.12

('left', 'red', 'left', 'forward')
 -- right : -20.63
 -- forward : -39.19
 -- left : -40.09
 -- None : 2.54

('right', 'red', 'forward', 'right')
 -- right : 1.54
 -- forward : -9.53
 -- left : -9.83
 -- None : 1.09

('forward', 'red', 'left', None)
 -- right : 0.34
 -- forward : -9.62
 -- left : -10.06
 -- None : 2.29

('forward', 'red', 'forward', None)
 -- right : 0.26
 -- forward : -9.35
 -- left : -10.65
 -- None : 1.75

('forward', 'red', 'forward', 'right')
 -- right : 0.12
 -- forward : -9.44
 -- left : -9.84
 -- None : 2.57

('right', 'red', 'right', None)
 -- right : 1.84
 -- forward : -9.66
 -- left : -40.86
 -- None : 0.54

('right', 'red', None, 'right')
 -- right : 2.64
 -- forward : -10.26
 -- left : -37.36
 -- None : 0.67

('right', 'green', 'right', 'left')
 -- right : 2.76
 -- forward : 1.18
 -- left : -0.39
 -- None : -3.62

('left', 'green', 'left', 'forward')
 -- right : 0.19
 -- forward : -0.04
 -- left : 1.31
 -- None : -5.33

('right', 'red', 'left', None)
 -- right : 1.76
 -- forward : -10.52
 -- left : -9.74
 -- None : 0.28

('forward', 'red', 'right', 'left')
 -- right : 1.26
 -- forward : -37.57
 -- left : -40.43
 -- None : 1.64

('forward', 'green', 'left', 'right')
 -- right : 0.46
 -- forward : 1.61
 -- left : 0.41
 -- None : -5.70

('left', 'green', 'forward', 'left')
 -- right : 0.39
 -- forward : 0.31
 -- left : 1.32
 -- None : -5.20

('right', 'green', 'forward', 'forward')
 -- right : 1.76
 -- forward : 0.77
 -- left : 0.22
 -- None : 0.00

('forward', 'green', 'right', None)
 -- right : 0.44
 -- forward : 1.33
 -- left : 0.28
 -- None : -4.71

('left', 'green', None, None)
 -- right : 0.62
 -- forward : 0.47
 -- left : 2.41
 -- None : -4.36

('forward', 'green', 'right', 'right')
 -- right : 1.18
 -- forward : 0.00
 -- left : 0.00
 -- None : -3.64

('left', 'red', 'forward', 'right')
 -- right : 0.48
 -- forward : -9.95
 -- left : -9.79
 -- None : 1.24

('left', 'green', None, 'forward')
 -- right : 0.64
 -- forward : 0.58
 -- left : 2.15
 -- None : -4.13

('right', 'green', 'left', 'left')
 -- right : 1.36
 -- forward : 0.02
 -- left : 0.21
 -- None : -4.12

('forward', 'red', 'left', 'right')
 -- right : 1.44
 -- forward : -9.32
 -- left : -9.69
 -- None : 1.67

('forward', 'green', 'forward', 'right')
 -- right : -0.15
 -- forward : 2.70
 -- left : 0.10
 -- None : -4.84

('forward', 'green', 'forward', None)
 -- right : 0.86
 -- forward : 1.38
 -- left : 0.64
 -- None : -5.94

('left', 'green', 'right', 'forward')
 -- right : 0.92
 -- forward : 0.34
 -- left : 1.52
 -- None : -5.77

('right', 'red', None, None)
 -- right : 2.41
 -- forward : -10.84
 -- left : -37.07
 -- None : 0.08

('right', 'red', None, 'left')
 -- right : 1.55
 -- forward : -10.63
 -- left : -12.60
 -- None : 0.33

('right', 'red', 'right', 'forward')
 -- right : -19.59
 -- forward : -35.48
 -- left : -39.95
 -- None : 0.61

('right', 'red', None, 'forward')
 -- right : -20.17
 -- forward : -40.55
 -- left : -39.44
 -- None : 0.85

('left', 'green', 'forward', None)
 -- right : 0.13
 -- forward : 0.25
 -- left : 2.40
 -- None : -5.65

('left', 'red', 'left', 'left')
 -- right : -0.32
 -- forward : -10.90
 -- left : -10.67
 -- None : 2.46

('right', 'green', 'forward', 'right')
 -- right : 1.52
 -- forward : 0.28
 -- left : 0.42
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- right : 0.71
 -- forward : -9.51
 -- left : -40.69
 -- None : 1.81

('left', 'red', 'forward', 'forward')
 -- right : -19.57
 -- forward : -39.14
 -- left : -40.75
 -- None : 2.51

('right', 'green', None, 'left')
 -- right : 2.06
 -- forward : 0.21
 -- left : 0.92
 -- None : -5.50

('forward', 'red', 'forward', 'forward')
 -- right : -19.75
 -- forward : -40.69
 -- left : -40.55
 -- None : 2.50

('forward', 'green', 'left', 'left')
 -- right : 0.82
 -- forward : 2.43
 -- left : 1.00
 -- None : -5.15

('right', 'red', 'forward', 'left')
 -- right : 1.93
 -- forward : -10.65
 -- left : -10.50
 -- None : 0.74

('right', 'green', 'right', None)
 -- right : 1.39
 -- forward : -0.14
 -- left : 0.45
 -- None : -4.93

('right', 'red', 'left', 'right')
 -- right : 2.32
 -- forward : -10.01
 -- left : -8.68
 -- None : 1.17

('right', 'green', None, 'right')
 -- right : 2.66
 -- forward : 0.36
 -- left : 0.53
 -- None : -5.90

('left', 'red', None, None)
 -- right : 0.60
 -- forward : -10.69
 -- left : -9.76
 -- None : 2.18

('right', 'green', None, 'forward')
 -- right : 2.51
 -- forward : 0.07
 -- left : 0.60
 -- None : -5.71

('left', 'red', 'forward', None)
 -- right : 0.52
 -- forward : -10.45
 -- left : -10.47
 -- None : 1.57

('right', 'green', 'left', None)
 -- right : 1.93
 -- forward : 0.64
 -- left : 0.87
 -- None : -5.70

('right', 'red', 'forward', None)
 -- right : 2.08
 -- forward : -12.85
 -- left : -10.13
 -- None : 0.81

('forward', 'green', 'left', None)
 -- right : 0.10
 -- forward : 2.43
 -- left : 0.76
 -- None : -5.03

('left', 'green', 'right', None)
 -- right : 0.62
 -- forward : 0.66
 -- left : 1.63
 -- None : -4.29

('right', 'red', 'right', 'right')
 -- right : 2.29
 -- forward : -10.33
 -- left : -36.20
 -- None : -0.41

('forward', 'red', None, 'left')
 -- right : 0.61
 -- forward : -9.23
 -- left : -10.82
 -- None : 1.30

('forward', 'green', None, None)
 -- right : 0.39
 -- forward : 2.35
 -- left : 0.44
 -- None : -5.09

