/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', 'left')
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -36.09

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.03
 -- left : -9.20

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 2.34
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.19
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.98

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -35.73
 -- None : 2.34
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.64

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -36.89

('right', 'green', None, 'right')
 -- forward : 0.97
 -- None : -5.06
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -9.33
 -- None : 1.12
 -- right : 0.97
 -- left : -10.26

('right', 'red', None, 'right')
 -- forward : -9.35
 -- None : 0.00
 -- right : 2.12
 -- left : -10.43

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.33
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.38
 -- None : 2.36
 -- right : -0.45
 -- left : -9.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -4.08
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -9.04
 -- None : 1.47
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : 0.22

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.19

('left', 'green', None, 'right')
 -- forward : -0.53
 -- None : -4.12
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -9.15
 -- None : 0.00
 -- right : 1.46
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 2.32
 -- None : -4.43
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -9.53
 -- None : 0.00
 -- right : 1.20
 -- left : -35.23

('left', 'green', None, 'left')
 -- forward : 1.56
 -- None : -3.71
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -8.99
 -- None : 0.00
 -- right : 0.00
 -- left : -36.83

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.34

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.27
 -- right : 0.40
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.96

